"protein","ism_activator_ratio","ism_repressor_ratio","isa_activator_ratio","isa_repressor_ratio","ism_defined","isa_defined"
"NR1D2",0.174311926605505,0.146788990825688,0.559633027522936,0.357798165137615,"unknown","activator"
"NR1H2",0.152631578947368,0.184210526315789,0.552631578947368,0.352631578947368,"unknown","activator"
"NR1H2::RXRA",0.0789473684210526,0.210526315789474,0.75,0.223684210526316,"unknown","activator"
"NR1H3::RXRA",0.136612021857924,0.147540983606557,0.475409836065574,0.371584699453552,"unknown","unknown"
"NR2C1",0.165775401069519,0.128342245989305,0.588235294117647,0.352941176470588,"unknown","activator"
"NR2C2",0.141993957703928,0.16012084592145,0.613293051359517,0.358006042296073,"unknown","activator"
"NR2F2",0.161073825503356,0.181208053691275,0.610738255033557,0.308724832214765,"unknown","activator"
"NR2F6",0.114942528735632,0.200328407224959,0.54679802955665,0.371100164203612,"unknown","activator"
"NR3C1",0.0298507462686567,0.223880597014925,0.462686567164179,0.477611940298507,"unknown","unknown"
"NR4A1",0.189873417721519,0.158227848101266,0.632911392405063,0.253164556962025,"unknown","activator"
"NR4A2",0.266666666666667,0.2,0.558333333333333,0.341666666666667,"unknown","activator"
"NR4A2::RXRA",0.0970873786407767,0.203883495145631,0.495145631067961,0.446601941747573,"unknown","unknown"
"NR6A1",0.124183006535948,0.196078431372549,0.647058823529412,0.320261437908497,"unknown","activator"
"NRF1",0.189429763560501,0.168011126564673,0.863143254520167,0.134909596662031,"unknown","activator"
"NRL",0.156626506024096,0.168674698795181,0.493975903614458,0.433734939759036,"unknown","unknown"
"ONECUT2",0.1,0.1,0.8,0.2,"unknown","activator"
"OSR2",0.142292490118577,0.134387351778656,0.569169960474308,0.351778656126482,"unknown","activator"
"PATZ1",0.188293265641332,0.154546812005376,0.633193967448111,0.355980289681947,"unknown","activator"
"PAX6",0.217391304347826,0.217391304347826,0.521739130434783,0.41304347826087,"unknown","activator"
"PAX9",0.0967741935483871,0.17741935483871,0.741935483870968,0.241935483870968,"unknown","activator"
"PBX2",0.130952380952381,0.142857142857143,0.345238095238095,0.535714285714286,"unknown","repressor"
"PBX3",0.206030150753769,0.183417085427136,0.552763819095477,0.417085427135678,"unknown","activator"
"PKNOX1",0.161290322580645,0.158064516129032,0.525806451612903,0.429032258064516,"unknown","activator"
"PLAG1",0.169195751138088,0.203338391502276,0.521244309559939,0.455235204855842,"unknown","activator"
"PLAGL1",0.148247978436658,0.119946091644205,0.454177897574124,0.505390835579515,"unknown","repressor"
"PLAGL2",0.202312138728324,0.260115606936416,0.326589595375723,0.615606936416185,"unknown","repressor"
"POU2F1",0.12568306010929,0.169398907103825,0.426229508196721,0.530054644808743,"unknown","repressor"
"POU4F1",0.127272727272727,0.187878787878788,0.296969696969697,0.612121212121212,"unknown","repressor"
"POU5F1",0.197530864197531,0.164609053497942,0.366255144032922,0.547325102880658,"unknown","repressor"
"POU6F1",0.217391304347826,0.253623188405797,0.369565217391304,0.536231884057971,"unknown","repressor"
"POU6F2",0.274509803921569,0.215686274509804,0.392156862745098,0.470588235294118,"unknown","unknown"
"PPARA::RXRA",0.152631578947368,0.152631578947368,0.668421052631579,0.305263157894737,"unknown","activator"
"PPARD",0.092,0.156,0.696,0.28,"unknown","activator"
"PRDM15",0.11231884057971,0.16304347826087,0.507246376811594,0.438405797101449,"unknown","activator"
"PRDM4",0.142011834319527,0.124260355029586,0.662721893491124,0.284023668639053,"unknown","activator"
"RARA",0.142857142857143,0.170068027210884,0.527210884353742,0.404761904761905,"unknown","activator"
"RARA::RXRA",0.137055837563452,0.177664974619289,0.512690355329949,0.401015228426396,"unknown","activator"
"RARG",0.132762312633833,0.139186295503212,0.501070663811563,0.404710920770878,"unknown","activator"
"RBPJ",0.231660231660232,0.243243243243243,0.474903474903475,0.467181467181467,"unknown","unknown"
"REL",0.190938511326861,0.271844660194175,0.466019417475728,0.469255663430421,"unknown","unknown"
"RELA",0.186619718309859,0.274647887323944,0.485915492957746,0.426056338028169,"unknown","unknown"
"REST",0.0754716981132075,0.150943396226415,0.490566037735849,0.462264150943396,"unknown","unknown"
"RFX1",0.140909090909091,0.122727272727273,0.624242424242424,0.356060606060606,"unknown","activator"
"RFX2",0.128358208955224,0.117910447761194,0.634328358208955,0.350746268656716,"unknown","activator"
"RFX3",0.139296187683284,0.127565982404692,0.618768328445748,0.363636363636364,"unknown","activator"
"RFX5",0.144300144300144,0.126984126984127,0.616161616161616,0.365079365079365,"unknown","activator"
"RFX7",0.171428571428571,0.257142857142857,0.742857142857143,0.2,"unknown","activator"
"RREB1",0.16944345976604,0.149946827366182,0.536689117334279,0.434597660404112,"unknown","activator"
"RUNX1",0.194312796208531,0.194312796208531,0.535545023696682,0.374407582938389,"unknown","activator"
"RXRA",0.104,0.244,0.712,0.24,"unknown","activator"
"RXRA::VDR",0.0980392156862745,0.0980392156862745,0.470588235294118,0.431372549019608,"unknown","unknown"
"RXRB",0.12280701754386,0.197994987468672,0.674185463659148,0.283208020050125,"unknown","activator"
"SIX4",0.198630136986301,0.171232876712329,0.5,0.417808219178082,"unknown","unknown"
"SMAD2",0.234848484848485,0.265151515151515,0.401515151515151,0.515151515151515,"unknown","repressor"
"SMAD3",0.151515151515152,0.272727272727273,0.363636363636364,0.575757575757576,"unknown","repressor"
"SMAD5",0.28125,0.25,0.5,0.46875,"unknown","unknown"
"SNAI1",0.205521472392638,0.291411042944785,0.334355828220859,0.610429447852761,"unknown","repressor"
"SNAI3",0.183823529411765,0.301470588235294,0.227941176470588,0.691176470588235,"unknown","repressor"
"SOHLH2",0.2578125,0.28125,0.625,0.359375,"unknown","activator"
"SOX12",0.142857142857143,0.2,0.571428571428571,0.4,"unknown","activator"
"SOX5",0.127450980392157,0.137254901960784,0.558823529411765,0.343137254901961,"unknown","activator"
"SOX6",0.201117318435754,0.223463687150838,0.46927374301676,0.458100558659218,"unknown","unknown"
"SP1",0.199891598915989,0.16520325203252,0.688346883468835,0.304932249322493,"unknown","activator"
"SP2",0.20282441899255,0.160013343711776,0.673301456688536,0.318914711442233,"unknown","activator"
"SP3",0.167856489108548,0.133992311916529,0.70895112575508,0.282628592348526,"unknown","activator"
"SP4",0.199891598915989,0.16520325203252,0.688346883468835,0.304932249322493,"unknown","activator"
"SP5",0.240315638450502,0.224294595887135,0.535389765662363,0.438546150167384,"unknown","activator"
"SPI1",0.177100494233937,0.150741350906096,0.712520593080725,0.253706754530478,"unknown","activator"
"SREBF1",0.200385356454721,0.192678227360308,0.499036608863198,0.445086705202312,"unknown","unknown"
"SREBF2",0.230603448275862,0.174568965517241,0.730603448275862,0.230603448275862,"unknown","activator"
"SRF",0.155555555555556,0.188888888888889,0.433333333333333,0.466666666666667,"unknown","unknown"
"STAT1",0.223655913978495,0.16989247311828,0.720430107526882,0.232258064516129,"unknown","activator"
"STAT1::STAT2",0.152641878669276,0.135029354207436,0.73385518590998,0.181996086105675,"unknown","activator"
"STAT2",0.130496453900709,0.136170212765957,0.608510638297872,0.295035460992908,"unknown","activator"
"STAT3",0.238003838771593,0.155470249520154,0.708253358925144,0.247600767754319,"unknown","activator"
"STAT5A",0.18,0.134285714285714,0.602857142857143,0.308571428571429,"unknown","activator"
"STAT5A::STAT5B",0.211302211302211,0.171990171990172,0.675675675675676,0.262899262899263,"unknown","activator"
"STAT5B",0.193023255813953,0.137209302325581,0.702325581395349,0.237209302325581,"unknown","activator"
"STAT6",0.160714285714286,0.138392857142857,0.558035714285714,0.334821428571429,"unknown","activator"
"TAL1::TCF3",0.178947368421053,0.105263157894737,0.4,0.463157894736842,"unknown","unknown"
"TBP",0.158730158730159,0.0714285714285714,0.69047619047619,0.277777777777778,"unknown","activator"
"TBX18",0.133971291866029,0.15311004784689,0.430622009569378,0.473684210526316,"unknown","unknown"
"TBX19",0.123456790123457,0.0987654320987654,0.407407407407407,0.469135802469136,"unknown","unknown"
"TCF12",0.185454545454545,0.186666666666667,0.36969696969697,0.589090909090909,"unknown","repressor"
"TCF3",0.201938610662359,0.176090468497577,0.408723747980614,0.565428109854604,"unknown","repressor"
"TCF4",0.131447587354409,0.13477537437604,0.396006655574043,0.559068219633943,"unknown","repressor"
"TCF7",0.193877551020408,0.255102040816327,0.571428571428571,0.336734693877551,"unknown","activator"
"TCF7L2",0.168918918918919,0.222972972972973,0.635135135135135,0.297297297297297,"unknown","activator"
"TCFL5",0.218468468468468,0.254504504504505,0.68018018018018,0.304054054054054,"unknown","activator"
"TEAD1",0.119760479041916,0.137724550898204,0.479041916167665,0.455089820359281,"unknown","unknown"
"TEAD2",0.101910828025478,0.140127388535032,0.515923566878981,0.407643312101911,"unknown","activator"
"TEAD4",0.158333333333333,0.183333333333333,0.416666666666667,0.508333333333333,"unknown","repressor"
"TEF",0.214285714285714,0.119047619047619,0.714285714285714,0.19047619047619,"unknown","activator"
"TFAP4",0.208333333333333,0.166666666666667,0.208333333333333,0.5,"unknown","unknown"
"TFAP4::ETV1",0.122314049586777,0.137190082644628,0.725619834710744,0.246280991735537,"unknown","activator"
"TFCP2",0.171428571428571,0.285714285714286,0.742857142857143,0.171428571428571,"unknown","activator"
"TFDP1",0.200604838709677,0.213709677419355,0.689516129032258,0.30241935483871,"unknown","activator"
"TFE3",0.3,0.197297297297297,0.886486486486487,0.113513513513514,"unknown","activator"
"TFEB",0.284452296819788,0.220848056537102,0.902826855123675,0.0971731448763251,"unknown","activator"
"TGIF1",0.163461538461538,0.153846153846154,0.365384615384615,0.567307692307692,"unknown","repressor"
"TGIF2",0.106796116504854,0.16504854368932,0.349514563106796,0.563106796116505,"unknown","repressor"
"THAP1",0.154078549848943,0.166163141993958,0.423967774420947,0.535750251762336,"unknown","repressor"
"THAP11",0.248175182481752,0.174371451743715,0.884022708840227,0.104622871046229,"unknown","activator"
"THRA",0.129151291512915,0.0959409594095941,0.59409594095941,0.339483394833948,"unknown","activator"
"THRB",0.0947204968944099,0.158385093167702,0.627329192546584,0.31832298136646,"unknown","activator"
"TP53",0.237113402061856,0.11340206185567,0.835051546391753,0.144329896907216,"unknown","activator"
"TP63",0.238636363636364,0.102272727272727,0.795454545454545,0.136363636363636,"unknown","activator"
"TP73",0.225,0.175,0.925,0.075,"unknown","activator"
"TRPS1",0.191011235955056,0.168539325842697,0.359550561797753,0.550561797752809,"unknown","repressor"
"USF1",0.228260869565217,0.180434782608696,0.858695652173913,0.126086956521739,"unknown","activator"
"USF2",0.204204204204204,0.144144144144144,0.918918918918919,0.0780780780780781,"unknown","activator"
"VDR",0.172839506172839,0.172839506172839,0.45679012345679,0.469135802469136,"unknown","unknown"
"VEZF1",0.20627802690583,0.237668161434978,0.452914798206278,0.502242152466368,"unknown","repressor"
"WT1",0.195882920553233,0.170472820842715,0.583145706014796,0.394982309424252,"unknown","activator"
"XBP1",0.145454545454545,0.154545454545455,0.863636363636364,0.136363636363636,"unknown","activator"
"YY1",0.193181818181818,0.168181818181818,0.836363636363636,0.134090909090909,"unknown","activator"
"YY2",0.161354581673307,0.188247011952191,0.938247011952191,0.0547808764940239,"unknown","activator"
"ZBED1",0.125,0.0833333333333333,0.875,0.125,"unknown","activator"
"ZBTB12",0.192513368983957,0.20855614973262,0.46524064171123,0.438502673796791,"unknown","unknown"
"ZBTB14",0.157474600870827,0.17343976777939,0.667634252539913,0.324383164005806,"unknown","activator"
"ZBTB18",0.1,0.125,0.4,0.50625,"unknown","repressor"
"ZBTB26",0.145228215767635,0.141078838174274,0.564315352697095,0.33195020746888,"unknown","activator"
"ZBTB33",0.19645732689211,0.154589371980676,0.8743961352657,0.120772946859903,"unknown","activator"
"ZBTB6",0.0920770877944325,0.12847965738758,0.464668094218415,0.438972162740899,"unknown","unknown"
"ZBTB7A",0.159717314487633,0.114487632508834,0.920141342756184,0.0720848056537102,"unknown","activator"
"ZBTB7B",0.136094674556213,0.159763313609467,0.591715976331361,0.378698224852071,"unknown","activator"
"ZEB1",0.211034482758621,0.171034482758621,0.428965517241379,0.544827586206897,"unknown","repressor"
"ZFX",0.189708617482951,0.180409175449473,0.624612523248605,0.348109113453193,"unknown","activator"
"ZIC2",0.172794117647059,0.158088235294118,0.448529411764706,0.476102941176471,"unknown","unknown"
"ZIC5",0.133448873483536,0.143847487001733,0.554592720970537,0.431542461005199,"unknown","activator"
"ZKSCAN1",0.180722891566265,0.132530120481928,0.578313253012048,0.313253012048193,"unknown","activator"
"ZKSCAN3",0.13031914893617,0.143617021276596,0.601063829787234,0.353723404255319,"unknown","activator"
"ZKSCAN5",0.18942731277533,0.167400881057269,0.674008810572687,0.296622613803231,"unknown","activator"
"ZNF136",0.123456790123457,0.123456790123457,0.518518518518518,0.358024691358025,"unknown","activator"
"ZNF140",0.133858267716535,0.133858267716535,0.700787401574803,0.259842519685039,"unknown","activator"
"ZNF143",0.158730158730159,0.156084656084656,0.791005291005291,0.19047619047619,"unknown","activator"
"ZNF148",0.184644670050761,0.151649746192893,0.58248730964467,0.399746192893401,"unknown","activator"
"ZNF16",0.122448979591837,0.0748299319727891,0.557823129251701,0.421768707482993,"unknown","activator"
"ZNF189",0.111553784860558,0.111553784860558,0.533864541832669,0.386454183266932,"unknown","activator"
"ZNF211",0.0277777777777778,0.138888888888889,0.444444444444444,0.305555555555556,"unknown","unknown"
"ZNF24",0.123552123552124,0.083011583011583,0.256756756756757,0.662162162162162,"unknown","repressor"
"ZNF257",0.186925434116445,0.14708886618999,0.535240040858018,0.40755873340143,"unknown","activator"
"ZNF263",0.156521739130435,0.158893280632411,0.572332015810277,0.391304347826087,"unknown","activator"
"ZNF274",0.0900900900900901,0.153153153153153,0.495495495495495,0.387387387387387,"unknown","unknown"
"ZNF281",0.183791801510248,0.152777777777778,0.598840345199569,0.381067961165049,"unknown","activator"
"ZNF282",0.19047619047619,0.160714285714286,0.601190476190476,0.351190476190476,"unknown","activator"
"ZNF317",0.138888888888889,0.236111111111111,0.444444444444444,0.430555555555556,"unknown","unknown"
"ZNF320",0.131428571428571,0.113142857142857,0.648761904761905,0.332571428571429,"unknown","activator"
"ZNF324",0.134831460674157,0.0786516853932584,0.539325842696629,0.382022471910112,"unknown","activator"
"ZNF331",0.191780821917808,0.156555772994129,0.50293542074364,0.446183953033268,"unknown","activator"
"ZNF341",0.123348017621145,0.136563876651982,0.594713656387665,0.325991189427313,"unknown","activator"
"ZNF343",0.116525423728814,0.165254237288136,0.741525423728814,0.25,"unknown","activator"
"ZNF354A",0.115479115479115,0.122850122850123,0.520884520884521,0.402948402948403,"unknown","activator"
"ZNF384",0.142913231252454,0.172097892945949,0.475330454129041,0.437377306635257,"unknown","unknown"
"ZNF410",0.138461538461538,0.169230769230769,0.492307692307692,0.338461538461538,"unknown","unknown"
"ZNF416",0.160919540229885,0.224137931034483,0.35632183908046,0.511494252873563,"unknown","repressor"
"ZNF417",0.152610441767068,0.132530120481928,0.654618473895582,0.345381526104418,"unknown","activator"
"ZNF449",0.173441734417344,0.184281842818428,0.544715447154472,0.425474254742547,"unknown","activator"
"ZNF460",0.116102978293791,0.12771327612317,0.524482584553256,0.423018677435639,"unknown","activator"
"ZNF528",0.144262295081967,0.160655737704918,0.59672131147541,0.354098360655738,"unknown","activator"
"ZNF530",0.163064833005894,0.128356254092993,0.602161100196464,0.37426326129666,"unknown","activator"
"ZNF574",0.155589123867069,0.148036253776435,0.681268882175227,0.305135951661631,"unknown","activator"
"ZNF582",0.388888888888889,0,0.666666666666667,0.277777777777778,"unknown","activator"
"ZNF652",0.139072847682119,0.132450331125828,0.56953642384106,0.350993377483444,"unknown","activator"
"ZNF669",0.18716577540107,0.160427807486631,0.518716577540107,0.454545454545455,"unknown","activator"
"ZNF675",0.129277566539924,0.11787072243346,0.585551330798479,0.349809885931559,"unknown","activator"
"ZNF680",0.166666666666667,0.140625,0.447916666666667,0.416666666666667,"unknown","unknown"
"ZNF684",0.139423076923077,0.144230769230769,0.673076923076923,0.298076923076923,"unknown","activator"
"ZNF692",0.217983651226158,0.252043596730245,0.438692098092643,0.513623978201635,"unknown","repressor"
"ZNF701",0.136064374542794,0.144842721287491,0.613752743233358,0.360643745427944,"unknown","activator"
"ZNF707",0.155606407322654,0.137299771167048,0.553775743707094,0.418764302059497,"unknown","activator"
"ZNF708",0.0991501416430595,0.155807365439093,0.614730878186969,0.345609065155807,"unknown","activator"
"ZNF740",0.16894018887723,0.122770199370409,0.479013641133263,0.497376705141658,"unknown","unknown"
"ZNF75D",0.193548387096774,0.129032258064516,0.456221198156682,0.470046082949309,"unknown","unknown"
"ZNF76",0.186018957345972,0.167061611374408,0.838862559241706,0.146919431279621,"unknown","activator"
"ZNF768",0.170846394984326,0.142633228840125,0.545454545454545,0.398119122257053,"unknown","activator"
"ZNF784",0.159420289855072,0.217391304347826,0.710144927536232,0.231884057971014,"unknown","activator"
"ZNF8",0.0967741935483871,0.0967741935483871,0.419354838709677,0.451612903225806,"unknown","unknown"
"ZNF816",0.15009746588694,0.144249512670565,0.522417153996101,0.434697855750487,"unknown","activator"
"ZNF93",0.119497508305648,0.133928571428571,0.711482558139535,0.280107973421927,"unknown","activator"
"ZSCAN29",0.125,0.166666666666667,0.666666666666667,0.277777777777778,"unknown","activator"
"ZSCAN31",0.12396694214876,0.132231404958678,0.586776859504132,0.388429752066116,"unknown","activator"
